MODULE Module1
MoveL Offs(Target_drawing_origin,-33,17,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,17,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,17,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-99,17,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-99,17,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,18,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,18,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,18,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,18,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,18,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,18,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-102,18,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-102,18,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,19,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,19,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,19,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,19,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,19,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,19,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-102,19,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-102,19,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,20,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,20,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-108,20,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-108,20,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,21,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,21,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-108,21,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-108,21,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,22,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,22,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-114,22,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-114,22,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,23,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,23,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-117,23,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-117,23,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,24,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,24,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,24,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,24,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,25,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,25,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-72,25,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-72,25,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-93,25,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-93,25,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,25,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,25,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,26,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-12,26,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-72,26,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-72,26,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-93,26,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-93,26,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,26,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,26,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,27,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,27,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,27,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,27,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-93,27,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-93,27,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,27,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,27,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,28,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,28,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-63,28,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-63,28,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-90,28,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-90,28,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,28,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,28,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,29,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,29,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,29,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,29,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-87,29,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-87,29,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,29,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,29,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-84,30,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-84,30,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,30,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,30,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,31,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,31,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,31,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,31,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-78,32,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-78,32,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-114,32,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-114,32,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,33,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,33,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-114,33,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-114,33,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-48,34,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-48,34,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-108,34,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-108,34,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-48,35,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-48,35,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-108,35,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-108,35,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,36,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,36,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-102,36,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-102,36,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,37,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,37,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-93,37,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-93,37,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,38,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,38,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-93,38,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-93,38,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,39,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,39,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,39,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,39,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,40,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,40,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,40,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,40,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,41,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,41,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,41,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,41,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,42,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,42,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,42,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,42,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,43,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,43,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,43,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,43,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,44,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,44,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,44,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,44,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,45,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,45,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,45,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,45,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,46,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,46,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,46,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,46,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,47,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,47,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,47,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,47,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,48,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,48,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-57,48,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-57,48,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,49,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,49,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,49,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,49,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,50,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,50,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,50,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,50,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-108,50,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-108,50,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-141,50,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-141,50,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,51,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,51,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,51,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,51,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-108,51,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-108,51,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-141,51,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-141,51,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,52,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,52,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-147,52,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-147,52,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-36,53,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-36,53,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-147,53,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-147,53,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,54,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,54,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,54,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,54,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,55,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,55,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,55,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,55,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,56,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,56,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,56,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,56,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,57,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,57,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,57,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,57,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-129,57,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-129,57,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,57,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,57,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,58,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,58,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,58,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,58,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-129,58,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-129,58,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,58,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,58,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,59,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,59,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-114,59,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-114,59,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-129,59,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-129,59,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,59,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,59,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,60,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,60,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-114,60,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-114,60,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-129,60,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-129,60,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,60,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,60,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-117,61,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-117,61,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,61,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,61,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-117,62,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-117,62,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,62,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,62,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,63,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,63,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,63,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,63,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-102,63,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-102,63,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,63,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-150,63,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,64,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,64,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,64,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,64,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-102,64,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-102,64,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-147,64,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-147,64,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,65,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,65,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-147,65,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-147,65,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,66,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,66,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-141,66,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-141,66,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,67,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,67,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-141,67,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-141,67,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,68,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,68,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-135,68,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-135,68,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,69,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,69,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-135,69,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-135,69,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,70,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,70,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,70,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,70,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,70,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,70,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,70,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-120,70,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,71,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-18,71,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,71,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,71,5),v100,fine,PencilHolder\WObj:=PAPER;
